種類,種類,取引番号,融資日,最終期限,引落日,銀行名,番号,期間/年,融資額,条件,保証協会,保証枠/種類,保証枠/担保,保証制度,条件,利率,保証料,利率,月返済額,返済残高,2026/01,2026/02,2026/03,2026/04,2026/05,2026/06,2026/07,2026/08,2026/09,2026/10,2026/11,2026/12,備考
長期,運転,14920-450,R6.2.29,R11.2.28,31日,みなと,3,5,"5,000",P,,,,,変,1.25%,,1.25%,"833,000","31,674,000","30,841,000","30,008,000","29,175,000","28,342,000","27,509,000","26,676,000","25,843,000","25,010,000","24,177,000","23,344,000","22,511,000","21,678,000",
長期,運転,19-34565,R2.3.31,R12.3.15,R3.4.15,公庫明石,1,10,"3,000",P,,,,,固,0.46%,1.36%,1.82%,"285,000","13,965,000","13,680,000","13,395,000","13,110,000","12,825,000","12,540,000","12,255,000","11,970,000","11,685,000","11,400,000","11,115,000","10,830,000","10,545,000",当初3年0.46％、以降1.36％
長期,運転,511289,R4.8.8,R19.8.10,R4.9.10,公庫中小,1,15,"9,000",P,,,,,固,0.45%,1.35%,1.80%,"500,000","70,500,000","70,000,000","69,500,000","69,000,000","68,500,000","68,000,000","67,500,000","67,000,000","66,500,000","66,000,000","65,500,000","65,000,000","64,500,000",当初3年0.45％、以降1.35％
長期,運転,521641,R6.4.9,R13.4.10,R6.5.10,公庫中小,2,7,"4,000",P,,,,,固,0.30%,,0.30%,"480,000","30,880,000","30,400,000","29,920,000","29,440,000","28,960,000","28,480,000","28,000,000","27,520,000","27,040,000","26,560,000","26,080,000","25,600,000","25,120,000",
長期,運転,528158,R7.4.30,R14.5.10,R7.7.10,公庫中小,3,7,"5,000",P,,,,,固,0.70%,,0.70%,"480,000","46,400,000","45,920,000","45,440,000","44,960,000","44,480,000","44,000,000","43,520,000","43,040,000","42,560,000","42,080,000","41,600,000","41,120,000","40,640,000",
長期,運転,994299,R7.6.30,R12.6.15,15日,但馬,2,5,"3,000",P,,,,,固,1.06%,,1.06%,"119,000","27,000,000","26,881,000","26,762,000","26,643,000","26,524,000","26,405,000","26,286,000","26,167,000","26,048,000","25,929,000","25,810,000","25,691,000","25,572,000",2019.1216～返済
長期,運転,12,R7.1.9,R11.12.15,R7.1.15～,尼信,1,5,"2,000",P,,,,,変,1.25%,,1.25%,"334,000","15,992,000","15,658,000","15,324,000","14,990,000","14,656,000","14,322,000","13,988,000","13,654,000","13,320,000","12,986,000","12,652,000","12,318,000","11,984,000",
長期,運転,11073,R3.6.25,R8.6.15,15日,日新,1,5,"2,000",P,,,,,変,1.00%,,1.00%,"334,000","1,964,000","1,630,000","1,296,000","962,000","628,000","294,000","-40,000","-374,000","-708,000","-1,042,000","-1,376,000","-1,710,000","-2,044,000",2017.4.17～返済開始
長期,運転,11172,R4.4.6,R14.3.15,R4.4.15～,日新,2,10,"3,100",保,国,一般,無担保,伴走特別一般,変,0.80%,0.00%,0.80%,"259,000","19,345,000","19,086,000","18,827,000","18,568,000","18,309,000","18,050,000","17,791,000","17,532,000","17,273,000","17,014,000","16,755,000","16,496,000","16,237,000",
長期,運転,11173,R4.4.6,R14.3.15,R4.4.15～,日新,3,10,900,保,国,セーフティ,無担保,伴走特別,変,0.80%,0.00%,0.80%,"75,000","5,625,000","5,550,000","5,475,000","5,400,000","5,325,000","5,250,000","5,175,000","5,100,000","5,025,000","4,950,000","4,875,000","4,800,000","4,725,000",ﾌﾟﾛﾊﾟｰ
長期,運転,103155,R2.9.30,R12.9.15,R4.10.17～,姫信,1,10,"2,000",保,県,コロナ,無担保,県経滑保証料応,固,0.70%,0.00%,0.70%,"210,000","11,810,000","11,600,000","11,390,000","11,180,000","10,970,000","10,760,000","10,550,000","10,340,000","10,130,000","9,920,000","9,710,000","9,500,000","9,290,000","返済R4.10.17～ｺﾛﾅ-利息のみR2.10.15～支払,R4.10.15～21万円返済"
長期,運転,103313,R3.3.25,R13.1.15,R5.4.17～,姫信,2,7.9,"3,000",保,県,セーフティ,無担保,県経滑保証料応,固,0.70%,0.00%,0.70%,"320,000","19,440,000","19,120,000","18,800,000","18,480,000","18,160,000","17,840,000","17,520,000","17,200,000","16,880,000","16,560,000","16,240,000","15,920,000","15,600,000","返済R5.4.17～(ｺﾛﾅ-3年間-R3.3.25-R6.2.25迄金利0,県の利子補給,～0.8返済25ヶ月～117ヶ月-32万,118ヶ月～24万円返済"
長期,運転,103312,R3.3.25,R13.3.15,R6.4.15～,姫信,3,7,"6,000",保,国,コロナ,無担保,県ｺﾛﾅ対応全額,固,0.70%,0.00%,0.70%,"720,000","44,880,000","44,160,000","43,440,000","42,720,000","42,000,000","41,280,000","40,560,000","39,840,000","39,120,000","38,400,000","37,680,000","36,960,000","36,240,000","県ｺﾛ対応全額-保証料￥0-37ヶ月～119ヶ月-1ヶ月72万円。120ヶ月目24万円,"
長期,運転,103693,R4.7.26,R14.7.15,R4.8.15～,姫信,5,10,"6,600",保,,一般,有担保,ﾘｰﾄﾞα,変,0.90%,0.48%,1.38%,"550,000","43,450,000","42,900,000","42,350,000","41,800,000","41,250,000","40,700,000","40,150,000","39,600,000","39,050,000","38,500,000","37,950,000","37,400,000","36,850,000","保証料 1,742,400"
長期,運転,104268,R6.10.31,R16.10.15,R611.15～,姫信,6,10,"5,000",保,,?,?,,変,0.00%,,1.28%,"420,000","44,120,000","43,700,000","43,280,000","42,860,000","42,440,000","42,020,000","41,600,000","41,180,000","40,760,000","40,340,000","39,920,000","39,500,000","39,080,000","保証料 897,600"
長期,運転,104320,R7.2.20,R12.2.15,R7.3.15～,姫信,　7,5,"3,000",P,,?,?,,変,1.62%,,1.62%,"500,000","25,000,000","24,500,000","24,000,000","23,500,000","23,000,000","22,500,000","22,000,000","21,500,000","21,000,000","20,500,000","20,000,000","19,500,000","19,000,000",
長期,運転,600218,R7.4.1,R12.3.15,R7.4.15,兵信,1,5,"3,000",P,,,,,変,1.20%,,1.20%,"500,000","26,000,000","25,500,000","30,000,000","29,500,000","29,000,000","28,500,000","28,000,000","27,500,000","27,000,000","26,500,000","26,000,000","25,500,000","25,000,000",
長期,運転,600226,R7.4.28,R17.4.15,R10.5.15,兵信,2,10,"2,000",保,,,,,変,1.45%,,1.45%,"239,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",返済3年据置
長期,運転,600227,R7.4.28,R17.4.15,R10.5.15,兵信,3,10,"1,000",保,,,,,変,1.45%,,1.45%,"120,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000","10,000,000",返済3年据置
長期,運転,600311,R7.11.10,R17.10.15,R7.11.15,兵信,4,10,"5,000",保,,,,,変,1.45%,,1.45%,"417,000","49,166,000","48,749,000","48,332,000","47,915,000","47,498,000","47,081,000","46,664,000","46,247,000","45,830,000","45,413,000","44,996,000","44,579,000","44,162,000",
長期,運転,,R7.4.28,R17.4.15,R10.5.15,播信,1,10,"3,000",保,,,,,変,1.45%,,1.45%,"358,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000",返済3年据置
長期,運転,71819,R7.4.25,R12.4.15,R7.4.15,中国,1,5,"5,000",P,,,,,変,1.20%,,1.20%,"834,000","43,328,000","42,494,000","50,000,000","49,166,000","48,332,000","47,498,000","46,664,000","45,830,000","44,996,000","44,162,000","43,328,000","42,494,000","41,660,000",
長期,設備,,R7.12.19,R22.12.17,R8.1.15,合同銀行,1,15,"3,000",P,,,土地担保,,変,1.80%,,1.80%,"167,000","30,000,000","29,833,000","29,666,000","29,499,000","29,332,000","29,165,000","28,998,000","28,831,000","28,664,000","28,497,000","28,330,000","28,163,000","27,996,000",
,,,,,,,,,,,,,,,,,,,長期残高合計,"660,539,000","652,202,000","657,205,000","648,868,000","640,531,000","632,194,000","623,857,000","615,520,000","607,183,000","598,846,000","590,509,000","582,172,000","573,835,000",
,,,,,,,,,,,,,,,,,,,月返済額合計,,"6,919,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000","9,054,000",
,,,,,,,,,,,,,,,,,,,年返済額合計,,"83,028,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000","108,648,000",
,,,,,,,,,,,,,,,,,,,返済月数,,94.3,72.6,71.7,70.7,69.8,68.9,68.0,67.1,66.1,65.2,64.3,63.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
種類,種類,証書番号,融資日,最終期限,引落日,銀行名,番号,期間/年,融資額,条件,保証協会,保証枠/種類,保証枠/担保,保証制度,条件,利率,保証料,利率計,月返済額,返済残高,2025/03,2025/04,2025/05,2025/06,2025/07,2025/08,2025/09,2025/10,2025/11,2025/12,2026/01,2026/02,備考
短期,運転,089,R7.9.30,R8.3.31,R8.3.31,播信,2,6ヶ月,"2,000",P,,,,,変,1.65%,,1.65%,,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",,,,,,
,,,,,,,,,,,,,,,,,,,短期残高合計,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,融資残高合計,,"672,202,000","677,205,000","668,868,000","660,531,000","652,194,000","643,857,000","635,520,000","607,183,000","598,846,000","590,509,000","582,172,000","573,835,000",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
種類,,証書番号,融資日,最終期限,引落日,銀行名,番号,期間/年,融資額,条件,保証協会,保証枠/種類,保証枠/担保,保証制度,条件,利率,保証料,利率計,月返済額,返済残高,2025/03,2025/04,2025/05,2025/06,2025/07,2025/08,2025/09,2025/10,2025/11,2025/12,2026/01,2026/02,備考
当座貸越,,,,,,姫信,1,,"2,000",P,,,,,変,1.437%,,1.44%,,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",,,,,,,,,
当座貸越,,,,,,山陰合同,1,,"3,000",,,,,,固,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,借入枠合計,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000",0,0,0,0,0,0,0,0,